FirstBeforeScenario Run
  <GNFamilyCert>bAEBIAEAAAA/df5Hte54rDfkBEncX1WZDNya7kIp5DAtTzNcSUp8wGg3aIvu709nsmb+02JtleWYbSWXHjdSRHbWjJZydcYP/7tzEE0VQNkCroHybkGX5q/PCSeN5j0GFtFcQSK72JPRGP+WdKCorR8OsC5kpLr//PcjmyjZsELIRPxqxWK9bAUAAAAAAAAAAAAAAOcHCQgMKgAAD5YpMtysCGYCaLmEwfjHH4hH/2ICAAAA6gEZ+umbrclNLjXFE4onnQ7Fx6SROwybGZMxHzz/VUTxmAk2Yv1UlMZarndVB1g70xGrtp/D2TzZ0BjtFLDtjdW+bjoL7Alh/+4VSCrHljlpEakGv/Si8FDK979uPKoRtAKdVI+zBF8FtnXtyUdZVe4AU50WxFLaX62zjye0r5YCAAAApNA6/fngZ+kcEiZDGGqBaxkO7h7+tpFia+Od7K/Dpyl9n94fLcsyhKB/QBjn+AcbmIeb882+100gfkIyvZJRWCBJTLuTU3/aiRKPvC2Oop0AnhP5YlYjBfdKUn+3KNlZam1plpS6Sf6nxRrhnGHYk5BpnNrZxDjBRqkvEs2OupACAAAAPGRVMZNLIBJxfybWikMyZmKuIA9qRgBr6iuMiNLaWMT79AoVnJYpTtClBr2uBVF0CtgXRJN31Ybudx6ImGu1agzzC09vhuSXNAjk+pcCIn7uRQL722tefFJRPnT2oTkGenRwt15o/wMc0L7P172C7ZPZfXzQyMk1G79IEM4GB5MCAAAAX9VZrSMXSXXgjBLztSK6ToxAGDl50F+UU8/5HuzMYKiWY4DCAHo4nJ65JxSZVf9Wdfctck8tpwWNHqc6FIZieqv7a3FG9GI6+VuGngidUyMEgi5udFG1RBxKC5eDuXhVicTIxWaVY6SlBuJrdGgy83BhN/wVRjgtMg9D9yMV3LACAAAAliPdwITVrelH+BhWYNI6yLJoaYr/pOOie9RB6ozKpVgbsUryHcVGT1FE558+jyFO72KQN4AMN9rD6RGTK9Psivs3KHUAwF91Ay4bxblnZaqW6K6PnZH0R3EcQt032yhInRfVwF+ZmwMj3mEN03QuNN0T1qoxypyRYVcPr2snBbsAAAAAAAAAALbNCzxRPUTuAm0AAAAAAAAAAAAA</GNFamilyCert>
</PayloadData>|
2023-11-30 15:09:09.8796|29096|14|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudServiceSnr.AddServiceRecord|TRACE|AddServiceRecord for recordId dbc300d4-20e6-425c-a0c7-523cf8bd6c2e|
2023-11-30 15:09:10.5661|29096|16|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudClientSnr+<SetBaseUrlForEnvironmentAsync>d__16.MoveNext|TRACE|Initializing DeviceCloudLucan|
2023-11-30 15:09:10.5661|29096|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.set_Environment|TRACE|Setting environment to 'Verification'|
2023-11-30 15:09:10.5661|29096|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Searching for a valid certificate (SNR, SNR-EXT-EU)|
2023-11-30 15:09:10.5682|29096|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.GetFirstValidCertificate|TRACE|Using certificate 'SNR'|
2023-11-30 15:09:10.5682|29096|16|Camelot|Avalon.CloudServices.Client.ClientHandler`2.SetBaseUrl|TRACE|Base URL set to 'https://ver-snr-api-eu.gnonlineservices.com/'|
2023-11-30 15:09:10.5896|29096|16|Camelot|GN.ApiClient.SnrService.ApiClient.PrepareRequest|TRACE|Cloud service POST request: https://ver-snr-api-eu.gnonlineservices.com/api/Snr|
2023-11-30 15:09:11.6942|29096|12|Camelot|GN.ApiClient.SnrService.ApiClient.ProcessResponse|TRACE|Cloud service response: Accepted|
2023-11-30 15:09:11.6942|29096|14|Camelot|Avalon.DeviceCloud.Snr.DeviceCloudServiceSnr.AddServiceRecord|TRACE|AddServiceRecord status Posted|
2023-11-30 15:09:11.7052|4592|12|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.UploadAsync|TRACE|Camelot gateway POST request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles started|
2023-11-30 15:09:11.8021|12216|1|Lucan|Lucan.App.UI.App.OnStartup|TRACE|Already running, shutting down the current instance.|
2023-11-30 15:09:12.5692|4592|14|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<UploadAsync>d__24`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:09:12.5692|4592|12|Camelot|Lucan.SettingsRestoration.CloudData.Domain.CloudHiSettings.UploadSettingsReference|INFO|uploading settings reference in the cloud in milliseconds: 870|
2023-11-30 15:09:12.5692|4592|12|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi.UploadAsync|TRACE|Camelot gateway POST request to https://web-gnrcamelot-api-weu-v2-dev.azurewebsites.net/api/datacapture/binaryfiles started|
2023-11-30 15:09:12.8968|4592|7|Camelot|Services.AzureGatewayBlobs.WebApi.CamelotApi+<UploadAsync>d__24`1.MoveNext|TRACE|Camelot gateway responded with status code: OK|
2023-11-30 15:09:12.8968|4592|12|Camelot|Lucan.SettingsRestoration.CloudData.Domain.CloudHiSettings.UploadRecord|INFO|Uploading record to cloud camelot-hisettingscapture in milliseconds: 322|
2023-11-30 15:09:12.8968|4592|12|Camelot|Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize|TRACE|Before create PDF report|
2023-11-30 15:09:12.8968|4592|12|Camelot|Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize|TRACE|Capture worker before create ticket file|
2023-11-30 15:09:12.8968|4592|12|Camelot|Lucan.SettingsRestoration.Services.Application.ServiceFlow`1.ExecuteTimedMethod|ERROR|System.NullReferenceException: Object reference not set to an instance of an object.
   at Lucan.SettingsRestoration.Services.Helpers.PdfReportHandler.IsAdobeAcrobatInstalled()
   at Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize(CaptureFlowParameters parameters, TimeSpan flowDuration)
   at Lucan.SettingsRestoration.Services.Application.ServiceFlow`1.ExecuteTimedMethod(Func`2 method, T arg)|System.NullReferenceException: Object reference not set to an instance of an object.
   at Lucan.SettingsRestoration.Services.Helpers.PdfReportHandler.IsAdobeAcrobatInstalled()
   at Lucan.SettingsRestoration.Services.Application.Capture.CaptureFlow.Finalize(CaptureFlowParameters parameters, TimeSpan flowDuration)
   at Lucan.SettingsRestoration.Services.Application.ServiceFlow`1.ExecuteTimedMethod(Func`2 method, T arg)
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|INFO|Total time for Capturing the hearing instrument settings in milliseconds: 9468|
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|actionResult ActionStatus: Success|
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|actionResult ActionStatusText: Operation completed successfully.|
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|successTitle: Capture Succeeded|
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|errorMessage: |
2023-11-30 15:09:12.9073|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController+<HiIdentifiedAsync>d__66.MoveNext|TRACE|successMessage: |
2023-11-30 15:09:12.9113|15988|1|Lucan|Lucan.App.UI.Controllers.ServicesController.ActionCompleted|TRACE|UserMessage: [Success] Capture Succeeded / Operation completed successfully.|
2023-11-30 15:09:29.4045|15988|1|Lucan|Lucan.App.UI.App.CloseC3Service|TRACE|Closing C3 service|
2023-11-30 15:09:29.4245|15988|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Lucan.SettingsRestoration.Runtime|
2023-11-30 15:09:29.4305|7140|4|Lucan|Avalon.DeviceInfos.Runtime.Program.OnShutDown|TRACE|Shutting down device services.|
2023-11-30 15:09:29.4305|7140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku2.Runtime|
2023-11-30 15:09:29.4505|7140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku3.Runtime|
2023-11-30 15:09:29.4505|7140|4|Camelot|Avalon.Dooku1.Proxy.HearingInstrumentProxy.Close|TRACE|Close HearingInstrumentProxy started.|
2023-11-30 15:09:29.4605|7140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Dooku1.Runtime|
2023-11-30 15:09:29.4605|7140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.Palpatine.Runtime|
2023-11-30 15:09:29.4805|7140|4|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.CloudAndSecurityRuntime|
2023-11-30 15:09:29.4936|15988|1|Camelot|Services.MicroserviceCore.Communication.ServiceProcess.KillProcessesByName|TRACE|Killing service: Avalon.DeviceInfos.Runtime|
Capturing the hearing Operation performed in desired time
System.Diagnostics.Process (Idle)
System.Diagnostics.Process (System)
System.Diagnostics.Process (Secure System)
System.Diagnostics.Process (Registry)
System.Diagnostics.Process (smss)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (wininit)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (services)
System.Diagnostics.Process (LsaIso)
System.Diagnostics.Process (lsass)
System.Diagnostics.Process (winlogon)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dwm)
System.Diagnostics.Process (WUDFHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (IntelCpHDCPSvc)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Memory Compression)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (spoolsv)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (wlanext)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (Bagu.KLM.Agent.Service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (OneApp.IGCC.WinService)
System.Diagnostics.Process (EPWD)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Lancelot.SystemLogServices.WinService)
System.Diagnostics.Process (SmartByteNetworkService)
System.Diagnostics.Process (SmartByteAnalyticsService)
System.Diagnostics.Process (Merlin.DataTransferServices.Client.WinService)
System.Diagnostics.Process (RstMwService)
System.Diagnostics.Process (vncserver)
System.Diagnostics.Process (sqlwriter)
System.Diagnostics.Process (MK.AgentService)
System.Diagnostics.Process (OfficeClickToRun)
System.Diagnostics.Process (WavesAudioService)
System.Diagnostics.Process (WavesSysSvc64)
System.Diagnostics.Process (MsMpEng)
System.Diagnostics.Process (WMIRegistrationService)
System.Diagnostics.Process (TracSrvWrapper)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (jhi_service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (vncagent)
System.Diagnostics.Process (ipf_uf)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (RAPSService)
System.Diagnostics.Process (RAPS)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (AggregatorHost)
System.Diagnostics.Process (sqlservr)
System.Diagnostics.Process (ReportingServicesService)
System.Diagnostics.Process (ipf_helper)
System.Diagnostics.Process (sihost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (taskhostw)
System.Diagnostics.Process (vncserverui)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (explorer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SearchIndexer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fdlauncher)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fdhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (StartMenuExperienceHost)
System.Diagnostics.Process (LocationNotificationWindows)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ctfmon)
System.Diagnostics.Process (LockApp)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (NisSrv)
System.Diagnostics.Process (PhoneExperienceHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SecurityHealthSystray)
System.Diagnostics.Process (SecurityHealthService)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (WavesSvc64)
System.Diagnostics.Process (OneDrive)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (TextInputHost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (XboxPcAppFT)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ApplicationFrameHost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (msteams)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (jusched)
System.Diagnostics.Process (TrGUI)
System.Diagnostics.Process (FSNotify)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (devenv)
System.Diagnostics.Process (PerfWatson2)
System.Diagnostics.Process (ShellExperienceHost)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (Microsoft.ServiceHub.Controller)
System.Diagnostics.Process (ServiceHub.VSDetouredHost)
System.Diagnostics.Process (ServiceHub.TestWindowStoreHost)
System.Diagnostics.Process (ServiceHub.IdentityHost)
System.Diagnostics.Process (ServiceHub.ThreadedWaitDialog)
System.Diagnostics.Process (vstest.console)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (ServiceHub.Host.netfx.x86)
System.Diagnostics.Process (ServiceHub.SettingsHost)
System.Diagnostics.Process (ServiceHub.RoslynCodeAnalysisService)
System.Diagnostics.Process (ServiceHub.IndexingService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (ServiceHub.Host.AnyCPU)
System.Diagnostics.Process (ServiceHub.IntellicodeModelService)
System.Diagnostics.Process (ServiceHub.Host.dotnet.x64)
System.Diagnostics.Process (DDVRulesProcessor)
System.Diagnostics.Process (Dell.D3.WinSvc)
System.Diagnostics.Process (DellSupportAssistRemedationService)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (Dell.TechHub)
System.Diagnostics.Process (FusionService)
System.Diagnostics.Process (Dell.TechHub.Diagnostics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Analytics.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.DataManager.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Dell.TechHub.Instrumentation.UserProcess)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SupportAssistAgent)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (DDVDataCollector)
System.Diagnostics.Process (DDVCollectorSvcApi)
System.Diagnostics.Process (SystemSettings)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (UserOOBEBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SmartByteTelemetry)
System.Diagnostics.Process (SystemSettingsBroker)
System.Diagnostics.Process (jucheck)
System.Diagnostics.Process (Dell.DCF.UA.Bradbury.API.SubAgent)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (ServiceShell)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (taskhostw)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (FileCoAuth)
System.Diagnostics.Process (XboxGameBarSpotify)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (ServiceHub.DataWarehouseHost)
System.Diagnostics.Process (WebViewHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (TracCAPI)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (SearchHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Widgets)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (WinAppDriver)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (GoogleCrashHandler)
System.Diagnostics.Process (GoogleCrashHandler64)
System.Diagnostics.Process (servicehost)
System.Diagnostics.Process (uihost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (MSBuild)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (Socket_Box1)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (sqlservr)
System.Diagnostics.Process (SearchProtocolHost)
System.Diagnostics.Process (testhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (WmiApSrv)
System.Diagnostics.Process (WmiPrvSE)
System.Diagnostics.Process (backgroundTaskHost)
System.Diagnostics.Process (RuntimeBroker)
-> done: StepDefinitions.WhenGoToLogsAndVerifyCapturingTime() (8.0s)
When [Create a Patient and Fitting HI In FSW "No" and "RT961-DRWC" and "2000816934" and "Left"]
This is When method
An element could not be located on the page using the given search parameters.
System.Diagnostics.Process (Idle)
System.Diagnostics.Process (System)
System.Diagnostics.Process (Secure System)
System.Diagnostics.Process (Registry)
System.Diagnostics.Process (smss)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (wininit)
System.Diagnostics.Process (csrss)
System.Diagnostics.Process (services)
System.Diagnostics.Process (LsaIso)
System.Diagnostics.Process (lsass)
System.Diagnostics.Process (winlogon)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (fontdrvhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dwm)
System.Diagnostics.Process (WUDFHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (IntelCpHDCPSvc)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Memory Compression)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (spoolsv)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (wlanext)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (Bagu.KLM.Agent.Service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (OneApp.IGCC.WinService)
System.Diagnostics.Process (EPWD)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Lancelot.SystemLogServices.WinService)
System.Diagnostics.Process (SmartByteNetworkService)
System.Diagnostics.Process (SmartByteAnalyticsService)
System.Diagnostics.Process (Merlin.DataTransferServices.Client.WinService)
System.Diagnostics.Process (RstMwService)
System.Diagnostics.Process (vncserver)
System.Diagnostics.Process (sqlwriter)
System.Diagnostics.Process (MK.AgentService)
System.Diagnostics.Process (OfficeClickToRun)
System.Diagnostics.Process (WavesAudioService)
System.Diagnostics.Process (WavesSysSvc64)
System.Diagnostics.Process (MsMpEng)
System.Diagnostics.Process (WMIRegistrationService)
System.Diagnostics.Process (TracSrvWrapper)
System.Diagnostics.Process (dasHost)
System.Diagnostics.Process (jhi_service)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (vncagent)
System.Diagnostics.Process (ipf_uf)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (RAPSService)
System.Diagnostics.Process (RAPS)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (AggregatorHost)
System.Diagnostics.Process (sqlservr)
System.Diagnostics.Process (ReportingServicesService)
System.Diagnostics.Process (ipf_helper)
System.Diagnostics.Process (sihost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (taskhostw)
System.Diagnostics.Process (vncserverui)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (explorer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SearchIndexer)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fdlauncher)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (fdhost)
System.Diagnostics.Process (conhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (StartMenuExperienceHost)
System.Diagnostics.Process (LocationNotificationWindows)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (dllhost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ctfmon)
System.Diagnostics.Process (LockApp)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (NisSrv)
System.Diagnostics.Process (PhoneExperienceHost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (SecurityHealthSystray)
System.Diagnostics.Process (SecurityHealthService)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (WavesSvc64)
System.Diagnostics.Process (OneDrive)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (TextInputHost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (XboxPcAppFT)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (ApplicationFrameHost)
System.Diagnostics.Process (Teams)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (msteams)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (msedgewebview2)
System.Diagnostics.Process (AnyDesk)
System.Diagnostics.Process (jusched)
System.Diagnostics.Process (TrGUI)
System.Diagnostics.Process (FSNotify)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (svchost)
System.Diagnostics.Process (devenv)
System.Diagnostics.Process (PerfWatson2)
System.Diagnostics.Process (ShellExperienceHost)
System.Diagnostics.Process (RuntimeBroker)
System.Diagnostics.Process (Microsoft.ServiceHub.Controller)
